date,close
2011-01-05,26.25
2011-01-06,25.15
2011-01-07,25.15
2011-01-10,28.65
2011-01-11,27.05
2011-01-12,24.4
2011-01-13,28.25
2011-01-14,29.65
2011-01-17,30.55
2011-01-18,26.55
2011-01-19,25.05
2011-01-20,25.25
2011-01-21,25.2
2011-01-24,31.35
2011-01-25,24.8
2011-01-31,28.7
2011-02-01,27.45
2011-02-02,26.25
2011-02-03,24.35
2011-02-04,26.4
2011-02-07,27.15
2011-02-10,27.25
2011-02-11,22.55
2011-02-14,23.7
2011-02-15,25.85
2011-02-16,26.15
2011-02-17,24.85
2011-02-18,23.05
2011-02-21,30.6
2011-02-22,36
2011-02-23,27.65
2011-02-24,29.45
2011-02-25,29.7
2011-02-28,25.7
2011-03-01,23.6
2011-03-03,23.75
2011-03-04,24.85
2011-03-07,27.65
2011-03-08,27.75
2011-03-09,26.65
2011-03-10,27.35
2011-03-11,27.4
2011-03-14,27
2011-03-15,32.65
2011-03-16,28.7
2011-03-17,27.85
2011-03-18,28.6
2011-03-21,29.1
2011-03-22,25.35
2011-03-23,21.85
2011-03-24,21.1
2011-03-25,20.55
2011-03-28,28.25
2011-03-29,29.65
2011-03-30,22
2011-03-31,22.3
2011-04-01,23.75
2011-04-04,23.4
2011-04-05,24.3
2011-04-06,23.85
2011-04-07,23.05
2011-04-08,22.1
2011-04-11,21.85
2011-04-13,21.95
2011-04-15,22.25
2011-04-18,25
2011-04-19,26.3
2011-04-20,23.4
2011-04-21,22.85
2011-04-25,26.6
2011-04-26,27.2
2011-05-02,25.9
2011-05-03,23.85
2011-05-04,22.7
2011-05-05,22.75
2011-05-06,21.65
2011-05-09,24.55
2011-05-10,23.7
2011-05-11,24
2011-05-12,25.6
2011-05-13,23.35
2011-05-16,24.55
2011-05-17,22.85
2011-05-18,22.95
2011-05-19,20.9
2011-05-20,19
2011-05-23,27.9
2011-05-24,28.85
2011-05-25,21.15
2011-05-26,20.7
2011-05-27,18.45
2011-05-30,20.8
2011-05-31,19.3
2011-06-01,19.75
2011-06-02,20.6
2011-06-03,20.4
2011-06-06,20.45
2011-06-07,21.15
2011-06-08,20.9
2011-06-09,21.25
2011-06-10,20.95
2011-06-13,21.75
2011-06-14,21.05
2011-06-15,23.1
2011-06-16,21.7
2011-06-17,21.7
2011-06-20,23.55
2011-06-21,22.75
2011-06-22,21.85
2011-06-23,20.25
2011-06-24,22.1
2011-06-27,26.2
2011-06-28,25.25
2011-06-29,21.9
2011-06-30,19.95
2011-07-01,20
2011-07-04,19.85
2011-07-05,20.5
2011-07-06,21.05
2011-07-07,20.95
2011-07-08,20.55
2011-07-11,21.2
2011-07-12,23.4
2011-07-13,22.1
2011-07-14,22
2011-07-15,22.2
2011-07-18,23.8
2011-07-19,23.4
2011-07-20,22.25
2011-07-21,21.55
2011-07-22,22.05
2011-07-25,28.95
2011-07-26,26.6
2011-07-27,20.35
2011-07-28,20.1
2011-07-29,21.1
2011-08-01,21.15
2011-08-02,22.9
2011-08-03,21.65
2011-08-04,22.15
2011-08-05,26.85
2011-08-08,31.05
2011-08-09,38.85
2011-08-10,26.85
2011-08-11,31.65
2011-08-12,27.5
2011-08-16,28.45
2011-08-17,29.9
2011-08-18,32.4
2011-08-19,33.75
2011-08-22,39.6
2011-08-23,35.3
2011-08-24,27.6
2011-08-25,28.25
2011-08-26,33.1
2011-08-29,25.85
2011-08-30,23.55
2011-09-02,25.45
2011-09-05,27.8
2011-09-06,27.5
2011-09-07,27.2
2011-09-08,26.9
2011-09-09,30.1
2011-09-12,36.85
2011-09-13,38.35
2011-09-14,36.85
2011-09-15,31.45
2011-09-16,27.15
2011-09-19,31.25
2011-09-20,23.65
2011-09-21,25.6
2011-09-22,32.55
2011-09-23,34.1
2011-09-26,36.15
2011-09-27,30.95
2011-09-28,29.3
2011-10-03,34.35
2011-10-04,38.5
2011-10-05,39
2011-10-07,32.5
2011-10-10,31.75
2011-10-11,32.35
2011-10-12,25.95
2011-10-13,26.5
2011-10-14,23.9
2011-10-17,24.4
2011-10-18,21.85
2011-10-19,21.85
2011-10-20,22.05
2011-10-21,23.45
2011-10-24,27.2
2011-10-28,22.95
2011-10-31,25.1
2011-11-01,25.8
2011-11-02,25.95
2011-11-03,24.6
2011-11-04,25.1
2011-11-08,24.3
2011-11-09,25.35
2011-11-11,28.55
2011-11-14,28.75
2011-11-15,29.25
2011-11-16,26.3
2011-11-17,31.2
2011-11-18,31.9
2011-11-21,39.1
2011-11-22,43.5
2011-11-23,35.25
2011-11-24,30.5
2011-11-25,28.8
2011-11-28,27.05
2011-11-29,27.85
2011-11-30,27.5
2011-12-01,25.7
2011-12-02,24.35
2011-12-05,27.2
2011-12-07,28.3
2011-12-08,32.5
2011-12-09,32.05
2011-12-12,36.45
2011-12-13,34.05
2011-12-14,36.15
2011-12-15,36.55
2011-12-16,34.95
2011-12-19,39.7
2011-12-20,39.9
2011-12-21,31.05
2011-12-22,32.8
2011-12-23,32.2
2011-12-26,32.15
2011-12-27,32.7
2011-12-28,32.4
2011-12-29,32.95
2011-12-30,32.8
2012-01-02,34.75
2012-01-03,31.35
2012-01-04,31.4
2012-01-05,30.35
2012-01-06,30.9
2012-01-09,33.25
2012-01-10,30.85
2012-01-11,30.55
2012-01-12,30.45
2012-01-13,29.25
2012-01-16,30.75
2012-01-17,27
2012-01-18,26.55
2012-01-19,27.6
2012-01-20,30.5
2012-01-23,43.35
2012-01-24,21.6
2012-01-25,27.05
2012-01-27,27
2012-01-30,28.6
2012-01-31,27.75
2012-02-01,28.15
2012-02-02,29.15
2012-02-03,29.75
2012-02-06,31.85
2012-02-07,32.5
2012-02-08,32.6
2012-02-09,29.25
2012-02-10,28.15
2012-02-13,29.3
2012-02-14,25.15
2012-02-15,21.5
2012-02-16,22.15
2012-02-17,22.95
2012-02-21,31
2012-02-22,31.75
2012-02-23,31.5
2012-02-24,31.45
2012-02-27,35.1
2012-02-28,33.05
2012-02-29,35.2
2012-03-01,36.65
2012-03-02,37.35
2012-03-05,40.8
2012-03-06,38.35
2012-03-07,35.85
2012-03-09,35.5
2012-03-12,37.65
2012-03-13,36.45
2012-03-14,33.9
2012-03-15,34.15
2012-03-16,32
2012-03-19,31.6
2012-03-20,29.85
2012-03-21,28.4
2012-03-22,31.85
2012-03-23,29.4
2012-03-26,39.1
2012-03-27,38.45
2012-03-28,31
2012-03-29,31.35
2012-03-30,28.2
2012-04-02,27.8
2012-04-03,26.35
2012-04-04,26.55
2012-04-09,30.6
2012-04-10,29.2
2012-04-11,30.3
2012-04-12,28.3
2012-04-13,29.8
2012-04-16,34.45
2012-04-17,26.9
2012-04-18,23.3
2012-04-19,20.7
2012-04-20,22.85
2012-04-23,31.95
2012-04-24,32.25
2012-04-25,25.7
2012-04-26,23.25
2012-04-27,22.75
2012-04-30,21.9
2012-05-02,21.5
2012-05-03,22.7
2012-05-04,24.85
2012-05-07,23.45
2012-05-08,26.35
2012-05-09,29
2012-05-10,27.75
2012-05-11,27.25
2012-05-14,30.2
2012-05-15,28.95
2012-05-16,28.7
2012-05-17,29.3
2012-05-18,26.9
2012-05-21,28.25
2012-05-22,28.3
2012-05-23,31.45
2012-05-24,27.05
2012-05-25,24.9
2012-05-28,25.65
2012-05-29,26.35
2012-05-30,26.85
2012-05-31,27.1
2012-06-01,29.65
2012-06-04,29.95
2012-06-05,29.25
2012-06-06,28.05
2012-06-07,27.9
2012-06-08,27.15
2012-06-11,29.55
2012-06-12,29.8
2012-06-13,30.15
2012-06-14,32.5
2012-06-15,32.05
2012-06-18,26
2012-06-19,23.65
2012-06-20,24.85
2012-06-21,21.3
2012-06-22,21.75
2012-06-25,26.2
2012-06-26,26.25
2012-06-27,24.9
2012-06-28,24.5
2012-06-29,23.1
2012-07-02,23.5
2012-07-03,22.8
2012-07-04,22.6
2012-07-05,21.7
2012-07-06,20.9
2012-07-09,22.75
2012-07-10,21.5
2012-07-11,21.7
2012-07-12,21.05
2012-07-13,18.85
2012-07-16,19
2012-07-17,18.45
2012-07-18,16.95
2012-07-19,15.25
2012-07-20,14.45
2012-07-23,20.15
2012-07-24,19.85
2012-07-25,22.7
2012-07-26,21
2012-07-27,20.95
2012-07-30,21.1
2012-07-31,20
2012-08-01,20.1
2012-08-02,19.75
2012-08-03,19.8
2012-08-06,18.65
2012-08-07,18.15
2012-08-08,18.6
2012-08-09,19.2
2012-08-10,17.95
2012-08-13,18.9
2012-08-14,18.05
2012-08-16,18.05
2012-08-17,17.15
2012-08-21,17.45
2012-08-22,17.4
2012-08-23,16.4
2012-08-24,17.4
2012-08-27,19.55
2012-08-28,20.6
2012-08-29,19.4
2012-08-30,18.85
2012-08-31,20.75
2012-09-03,20.35
2012-09-04,19.95
2012-09-05,21.15
2012-09-06,20.7
2012-09-07,18.15
2012-09-10,18.5
2012-09-11,18.8
2012-09-12,18.45
2012-09-13,19
2012-09-14,18.05
2012-09-17,21.6
2012-09-18,22.8
2012-09-20,25.1
2012-09-21,24.3
2012-09-24,28.45
2012-09-25,27.2
2012-09-26,21.5
2012-09-27,20.9
2012-09-28,20.35
2012-10-01,21.15
2012-10-03,21
2012-10-04,21
2012-10-05,22.15
2012-10-08,22.65
2012-10-09,22.5
2012-10-10,22.35
2012-10-11,22.35
2012-10-12,20.3
2012-10-15,20.55
2012-10-16,19.65
2012-10-17,18
2012-10-18,18.15
2012-10-19,17.4
2012-10-22,18.35
2012-10-23,16.1
2012-10-25,17.9
2012-10-26,18.85
2012-10-29,19.85
2012-10-30,18.2
2012-10-31,17.5
2012-11-01,17.3
2012-11-02,16.1
2012-11-05,16.5
2012-11-06,17.3
2012-11-07,15.85
2012-11-08,16.35
2012-11-09,15.4
2012-11-12,15.75
2012-11-13,15.85
2012-11-15,15.8
2012-11-16,15.6
2012-11-19,16.8
2012-11-20,16.1
2012-11-21,14.8
2012-11-22,14.35
2012-11-23,12.8
2012-11-26,16.2
2012-11-27,11.3
2012-11-29,17.5
2012-11-30,18.45
2012-12-03,19.7
2012-12-04,19.9
2012-12-05,20.45
2012-12-06,19.65
2012-12-07,18.45
2012-12-10,18.95
2012-12-11,18.85
2012-12-12,19.3
2012-12-13,19.1
2012-12-14,19.35
2012-12-17,21
2012-12-18,17.55
2012-12-19,15.75
2012-12-20,14.6
2012-12-21,14.35
2012-12-24,13.95
2012-12-26,17.6
2012-12-27,16.8
2012-12-28,16.2
2012-12-31,17.7
2013-01-01,16.4
2013-01-02,16
2013-01-03,15.65
2013-01-04,15.55
2013-01-07,16.35
2013-01-08,16.45
2013-01-09,16.05
2013-01-10,15.6
2013-01-11,16.65
2013-01-14,16.85
2013-01-15,17.1
2013-01-16,20.2
2013-01-17,19.45
2013-01-18,18.6
2013-01-21,19.2
2013-01-22,19.7
2013-01-23,19.35
2013-01-24,20.55
2013-01-25,22.1
2013-01-28,31.6
2013-01-29,20.8
2013-01-30,16.45
2013-01-31,16.1
2013-02-01,16.1
2013-02-04,15.95
2013-02-05,16.15
2013-02-06,16.3
2013-02-07,16.4
2013-02-08,15.95
2013-02-11,17.35
2013-02-12,16.9
2013-02-13,16.85
2013-02-14,16.45
2013-02-15,15.9
2013-02-18,17.35
2013-02-19,16.9
2013-02-20,17.2
2013-02-21,18.75
2013-02-22,18.65
2013-02-25,24.1
2013-02-26,26.2
2013-02-27,18.45
2013-02-28,17.45
2013-03-01,16.95
2013-03-04,16.2
2013-03-05,14.95
2013-03-06,16.5
2013-03-07,16.25
2013-03-08,16.55
2013-03-11,19.25
2013-03-12,21.1
2013-03-13,23
2013-03-14,20.6
2013-03-15,21.7
2013-03-18,24.9
2013-03-19,22.65
2013-03-20,22.4
2013-03-21,23
2013-03-22,20.7
2013-03-25,27.3
2013-03-26,20.2
2013-03-28,18.8
2013-04-01,20.25
2013-04-02,20.05
2013-04-03,20.5
2013-04-04,22.85
2013-04-05,21.95
2013-04-08,22.45
2013-04-09,23.25
2013-04-10,22.25
2013-04-11,21.55
2013-04-12,20.4
2013-04-15,21.85
2013-04-16,21
2013-04-17,22.1
2013-04-18,17.85
2013-04-22,27.95
2013-04-23,25.95
2013-04-25,20.65
2013-04-26,21.55
2013-04-29,23.05
2013-04-30,24.45
2013-05-02,24.5
2013-05-03,21.45
2013-05-06,22.1
2013-05-07,22.3
2013-05-08,23.15
2013-05-09,23.7
2013-05-10,23.1
2013-05-13,24.95
2013-05-14,24.5
2013-05-15,24.3
2013-05-16,23.65
2013-05-17,22.35
2013-05-20,24.55
2013-05-21,23.95
2013-05-22,23.25
2013-05-23,26
2013-05-24,21.85
2013-05-27,23.8
2013-05-28,25.85
2013-05-29,21.2
2013-05-30,20.5
2013-05-31,22.2
2013-06-03,23.45
2013-06-04,24.6
2013-06-05,24.35
2013-06-06,23.75
2013-06-07,23.6
2013-06-10,26.9
2013-06-11,28
2013-06-12,28.45
2013-06-13,28.7
2013-06-14,26.5
2013-06-17,24.55
2013-06-18,25.25
2013-06-19,26.1
2013-06-20,24.95
2013-06-21,22.15
2013-06-24,27.35
2013-06-25,26.55
2013-06-26,25.45
2013-06-27,23.45
2013-06-28,22.2
2013-07-01,23.55
2013-07-02,24.3
2013-07-03,26.2
2013-07-04,26.35
2013-07-05,26.2
2013-07-08,28.15
2013-07-09,28.15
2013-07-10,27.5
2013-07-11,25.35
2013-07-12,24.6
2013-07-15,25.15
2013-07-16,27.85
2013-07-17,31.3
2013-07-18,27.95
2013-07-19,28.4
2013-07-22,32.95
2013-07-23,26.3
2013-07-24,27.8
2013-07-25,27.7
2013-07-26,29.35
2013-07-29,30.75
2013-07-30,29.9
2013-07-31,31.45
2013-08-01,31.35
2013-08-02,32.4
2013-08-05,32.25
2013-08-06,34.65
2013-08-07,32.65
2013-08-08,31
2013-08-12,32.3
2013-08-13,28.55
2013-08-14,26.55
2013-08-16,32.25
2013-08-19,36.7
2013-08-20,36.05
2013-08-21,43.55
2013-08-22,44.15
2013-08-23,36.95
2013-08-26,40.45
2013-08-27,46.95
2013-08-28,41.35
2013-08-29,39.75
2013-08-30,39.55
2013-09-02,40.3
2013-09-03,45.75
2013-09-04,46.45
2013-09-05,43.6
2013-09-06,42.8
2013-09-10,46.45
2013-09-11,46.85
2013-09-12,45.6
2013-09-13,43.2
2013-09-16,45.05
2013-09-17,46
2013-09-18,49.25
2013-09-19,42.25
2013-09-20,36.1
2013-09-23,53.4
2013-09-24,51.4
2013-09-25,38.4
2013-09-26,36.4
2013-09-27,38.35
2013-09-30,39.85
2013-10-01,38
2013-10-03,37.2
2013-10-04,38.05
2013-10-07,39.95
2013-10-08,39.95
2013-10-09,39.95
2013-10-10,39
2013-10-11,33.9
2013-10-14,34.25
2013-10-15,34.6
2013-10-17,30.7
2013-10-18,29.4
2013-10-21,33
2013-10-22,33.05
2013-10-23,32.4
2013-10-24,33.85
2013-10-25,32.55
2013-10-28,45.5
2013-10-29,34
2013-10-30,27.75
2013-10-31,26.55
2013-11-01,28.95
2013-11-05,30.3
2013-11-06,30.15
2013-11-07,30.2
2013-11-08,29.25
2013-11-11,30.55
2013-11-12,29.7
2013-11-13,30.3
2013-11-14,26.8
2013-11-18,28.75
2013-11-19,27.85
2013-11-20,27.4
2013-11-21,28.65
2013-11-22,27.2
2013-11-25,33.2
2013-11-26,34.2
2013-11-27,31
2013-11-28,30.05
2013-11-29,31.4
2013-12-02,36.1
2013-12-03,38.45
2013-12-04,39.25
2013-12-05,34.8
2013-12-06,36.4
2013-12-09,29.6
2013-12-10,29.8
2013-12-11,28.65
2013-12-12,30.35
2013-12-13,29.9
2013-12-16,34.75
2013-12-17,34.9
2013-12-18,32.6
2013-12-19,24.05
2013-12-20,20.45
2013-12-23,21.05
2013-12-24,20
2013-12-26,23.35
2013-12-27,23.05
2013-12-30,24
2013-12-31,23.75
2014-01-01,23.5
2014-01-02,24.85
2014-01-03,24.35
2014-01-06,25.8
2014-01-07,25.85
2014-01-08,25.55
2014-01-09,25.65
2014-01-10,24.05
2014-01-13,24.3
2014-01-14,24.55
2014-01-15,23.35
2014-01-16,23.45
2014-01-17,21.15
2014-01-20,22.35
2014-01-21,21.25
2014-01-22,22.95
2014-01-23,23.5
2014-01-24,23.55
2014-01-27,40.3
2014-01-28,31.5
2014-01-29,25.7
2014-01-30,26.05
2014-01-31,25.7
2014-02-03,28.45
2014-02-04,29.35
2014-02-05,29.3
2014-02-06,29.35
2014-02-07,28.7
2014-02-10,29.3
2014-02-11,27.9
2014-02-12,25.45
2014-02-13,24.8
2014-02-14,23.05
2014-02-17,21.6
2014-02-18,20.35
2014-02-19,19.7
2014-02-20,22.35
2014-02-21,18.15
2014-02-24,18.7
2014-02-25,15.6
2014-02-26,20.85
2014-02-28,20.2
2014-03-03,21.65
2014-03-04,20.35
2014-03-05,18.95
2014-03-06,19.2
2014-03-07,25.15
2014-03-10,27.45
2014-03-11,28.7
2014-03-12,27.85
2014-03-13,26.35
2014-03-14,25.3
2014-03-18,27.05
2014-03-19,27.7
2014-03-20,23.3
2014-03-21,20.15
2014-03-24,26.35
2014-03-25,26.45
2014-03-26,28.45
2014-03-27,27.3
2014-03-28,27.9
2014-03-31,30.25
2014-04-01,27
2014-04-02,25.85
2014-04-03,25.8
2014-04-04,23.6
2014-04-07,23.5
2014-04-09,22.5
2014-04-10,21.7
2014-04-11,20.4
2014-04-15,21.15
2014-04-16,19.55
2014-04-17,18.55
2014-04-21,18.5
2014-04-22,17.85
2014-04-23,38.9
2014-04-25,42.35
2014-04-28,41.8
2014-04-29,41.55
2014-04-30,42.35
2014-05-02,45.95
2014-05-05,49.5
2014-05-06,49.7
2014-05-07,52.75
2014-05-08,56.6
2014-05-09,59.35
2014-05-12,59.95
2014-05-13,49.25
2014-05-14,53.3
2014-05-15,56.4
2014-05-16,33.45
2014-05-19,28.25
2014-05-20,29.35
2014-05-21,26.75
2014-05-22,24.2
2014-05-23,24.95
2014-05-26,34.15
2014-05-27,28.45
2014-05-28,27.15
2014-05-29,26.4
2014-05-30,26.55
2014-06-02,27.8
2014-06-03,25.85
2014-06-04,25.25
2014-06-05,24.8
2014-06-06,24.75
2014-06-09,26.05
2014-06-10,25.7
2014-06-11,25.9
2014-06-12,25.85
2014-06-13,26.15
2014-06-16,27.8
2014-06-17,27.45
2014-06-18,27.7
2014-06-19,27.15
2014-06-20,23.1
2014-06-23,23.35
2014-06-24,22.45
2014-06-25,27.75
2014-06-26,27.2
2014-06-27,27
2014-06-30,27.55
2014-07-01,27.35
2014-07-02,26.75
2014-07-03,27.2
2014-07-04,27.7
2014-07-07,30.7
2014-07-08,30.6
2014-07-09,29.75
2014-07-10,24.65
2014-07-11,24.7
2014-07-14,23.7
2014-07-15,23.55
2014-07-16,22.05
2014-07-17,20.8
2014-07-18,20.7
2014-07-21,20.4
2014-07-22,18.95
2014-07-23,18.35
2014-07-24,16.8
2014-07-25,15.65
2014-07-28,15.25
2014-07-30,20.6
2014-07-31,20.35
2014-08-01,22.6
2014-08-04,22.4
2014-08-05,20.2
2014-08-06,20.45
2014-08-07,19.85
2014-08-08,19.45
2014-08-11,19.55
2014-08-12,17.95
2014-08-13,18.5
2014-08-14,17
2014-08-18,17.8
2014-08-19,17.8
2014-08-20,17.9
2014-08-21,17.85
2014-08-22,16.25
2014-08-25,18.7
2014-08-26,17.1
2014-08-27,18.45
2014-08-28,17.8
2014-09-01,20.15
2014-09-02,19.5
2014-09-03,18.95
2014-09-04,19
2014-09-05,18.7
2014-09-08,18.6
2014-09-09,18.7
2014-09-10,18.25
2014-09-11,18.55
2014-09-12,17.6
2014-09-15,18.65
2014-09-16,19.4
2014-09-17,19.1
2014-09-18,16
2014-09-19,14.6
2014-09-22,15.55
2014-09-23,16
2014-09-24,15.5
2014-09-25,17.05
2014-09-26,17.55
2014-09-29,17.95
2014-09-30,17.35
2014-10-01,17.25
2014-10-07,19
2014-10-08,18.7
2014-10-09,16.75
2014-10-10,18.4
2014-10-13,18.4
2014-10-14,19.15
2014-10-16,22.9
2014-10-17,20.5
2014-10-20,17.95
2014-10-21,14.35
2014-10-22,14.4
2014-10-23,14.15
2014-10-27,19.65
2014-10-28,18.95
2014-10-29,17.4
2014-10-30,17.6
2014-10-31,18.55
2014-11-03,18.9
2014-11-05,18.35
2014-11-07,18.75
2014-11-10,18.9
2014-11-11,18.1
2014-11-12,17.4
2014-11-13,16.95
2014-11-14,16.1
2014-11-17,17.05
2014-11-18,15.5
2014-11-19,16.4
2014-11-20,16.2
