date,close
2014-11-21,15.1
2014-11-24,16.75
2014-11-25,20.9
2014-11-26,20.4
2014-11-27,19.65
2014-11-28,20.7
2014-12-01,20.95
2014-12-02,18.25
2014-12-03,17.7
2014-12-04,17.25
2014-12-05,16.8
2014-12-08,17.7
2014-12-09,17.9
2014-12-10,17.8
2014-12-11,18.25
2014-12-12,18.75
2014-12-15,19.65
2014-12-16,21.4
2014-12-17,22.3
2014-12-18,17.05
2014-12-19,15.45
2014-12-22,13.65
2014-12-23,12.75
2014-12-24,19.2
2014-12-26,19.15
2014-12-29,20.15
2014-12-30,19.95
2014-12-31,19.8
2015-01-01,19.2
2015-01-02,18.6
2015-01-05,19.25
2015-01-06,23.55
2015-01-07,24.5
2015-01-08,21.95
2015-01-09,21.25
2015-01-12,21.5
2015-01-13,22.15
2015-01-14,23.65
2015-01-15,19.4
2015-01-16,20.5
2015-01-19,20.55
2015-01-20,18.35
2015-01-21,19
2015-01-22,20.8
2015-01-23,14.55
2015-01-27,20.4
2015-01-28,24.7
2015-01-29,24.65
2015-01-30,28.5
2015-02-02,29.3
2015-02-03,26.4
2015-02-04,26.35
2015-02-05,25.45
2015-02-06,26.8
2015-02-09,27.6
2015-02-10,25.7
2015-02-11,26
2015-02-12,26.25
2015-02-13,24.95
2015-02-16,26.15
2015-02-18,27.35
2015-02-19,26.9
2015-02-20,26.25
2015-02-23,27.65
2015-02-24,23.25
2015-02-25,28.15
2015-02-26,27.9
2015-02-27,27.75
2015-03-02,25.3
2015-03-03,25.05
2015-03-04,22.8
2015-03-05,21.5
2015-03-09,24.2
2015-03-10,24.05
2015-03-11,24.15
2015-03-12,23.45
2015-03-13,23
2015-03-16,24.8
2015-03-17,23.3
2015-03-18,25.25
2015-03-19,21.8
2015-03-20,20.1
2015-03-23,20.85
2015-03-24,19.55
2015-03-25,19.2
2015-03-26,20.8
2015-03-27,20.9
2015-03-30,19.9
2015-03-31,19.8
2015-04-01,20
2015-04-06,21.6
2015-04-07,20.55
2015-04-08,20.85
2015-04-09,19.8
2015-04-10,19.95
2015-04-13,20.55
2015-04-15,20.25
2015-04-16,21.45
2015-04-17,22.35
2015-04-20,24.65
2015-04-21,25.15
2015-04-22,23.7
2015-04-23,23.9
2015-04-24,21.7
2015-04-27,24
2015-04-28,24.95
2015-04-29,21.25
2015-04-30,21.55
2015-05-04,22.85
2015-05-05,22.9
2015-05-06,26.15
2015-05-07,26.7
2015-05-08,24.2
2015-05-11,23.8
2015-05-12,27.8
2015-05-13,27.2
2015-05-14,27.95
2015-05-15,27.2
2015-05-18,25.65
2015-05-19,23.65
2015-05-20,22.75
2015-05-21,22
2015-05-22,17.7
2015-05-25,20.35
2015-05-26,18.75
2015-05-27,22.5
2015-05-28,24.4
2015-05-29,23.2
2015-06-01,24.05
2015-06-02,22.35
2015-06-03,23.15
2015-06-04,23.15
2015-06-05,23.35
2015-06-08,23.85
2015-06-09,23.5
2015-06-10,21.7
2015-06-11,22.5
2015-06-12,20.45
2015-06-15,22
2015-06-16,21.65
2015-06-17,22.4
2015-06-18,18.45
2015-06-19,15.25
2015-06-22,21.15
2015-06-23,19.3
2015-06-24,19.05
2015-06-25,20.65
2015-06-26,20.3
2015-06-29,22.2
2015-06-30,22
2015-07-01,20.6
2015-07-02,20.45
2015-07-03,20.55
2015-07-06,20.7
2015-07-07,20.6
2015-07-08,22
2015-07-09,21.4
2015-07-10,20.35
2015-07-13,20.15
2015-07-14,19.9
2015-07-15,19.6
2015-07-16,17.6
2015-07-17,17.65
2015-07-20,18.4
2015-07-21,18.45
2015-07-22,18.35
2015-07-23,18.4
2015-07-24,16.45
2015-07-27,20.35
2015-07-28,19
2015-07-29,21.1
2015-07-30,20.65
2015-07-31,19.95
2015-08-03,20.15
2015-08-04,19.15
2015-08-05,19.15
2015-08-06,18.85
2015-08-07,18.85
2015-08-10,19.1
2015-08-11,19.75
2015-08-12,20.5
2015-08-13,21.05
2015-08-14,19.55
2015-08-17,20.8
2015-08-18,20.5
2015-08-19,20.7
2015-08-20,20.75
2015-08-21,19.65
2015-08-24,48.8
2015-08-25,39.45
2015-08-26,32.25
2015-08-27,26.1
2015-08-28,27.7
2015-08-31,30.45
2015-09-01,37.05
2015-09-02,35.05
2015-09-03,31.15
2015-09-04,33.3
2015-09-07,35.3
2015-09-08,31.35
2015-09-09,30.65
2015-09-10,32.05
2015-09-11,33.05
2015-09-14,34.9
2015-09-15,37.7
2015-09-16,36.25
2015-09-18,22.65
2015-09-21,24
2015-09-22,29.2
2015-09-23,24.35
2015-09-24,25.6
2015-09-28,28.05
2015-09-29,26.95
2015-09-30,26.45
2015-10-01,26.25
2015-10-05,24.2
2015-10-06,24.55
2015-10-07,24.95
2015-10-08,25.35
2015-10-09,24.35
2015-10-12,25.5
2015-10-13,24.65
2015-10-14,24.45
2015-10-15,22.25
2015-10-16,21.55
2015-10-19,21.95
2015-10-20,21.2
2015-10-21,20.25
2015-10-23,18.6
2015-10-26,23.55
2015-10-27,23.05
2015-10-28,22.75
2015-10-29,22.4
2015-10-30,22.2
2015-11-02,24.15
2015-11-03,24.7
2015-11-04,24.2
2015-11-05,25.25
2015-11-06,25.05
2015-11-09,21.75
2015-11-10,20.95
2015-11-11,21.7
2015-11-13,20.65
2015-11-16,20.95
2015-11-17,20.45
2015-11-18,21.6
2015-11-19,18.4
2015-11-20,17.3
2015-11-23,21.65
2015-11-24,18.3
2015-11-26,20.4
2015-11-27,20.45
2015-11-30,20.1
2015-12-01,19.5
2015-12-02,19.6
2015-12-03,19.85
2015-12-04,19.8
2015-12-07,19.8
2015-12-08,19.3
2015-12-09,20
2015-12-10,19.75
2015-12-11,21.2
2015-12-14,23.25
2015-12-15,23.15
2015-12-16,22.2
2015-12-17,17.45
2015-12-18,16.15
2015-12-21,15.95
2015-12-22,14.8
2015-12-23,14.15
2015-12-24,12.55
2015-12-28,16.7
2015-12-29,15.8
2015-12-30,17.45
2015-12-31,17.45
2016-01-01,17.35
2016-01-04,20.4
2016-01-05,20.5
2016-01-06,20.85
2016-01-07,22.9
2016-01-08,21.25
2016-01-11,21.8
2016-01-12,22.75
2016-01-13,21.65
2016-01-14,24.75
2016-01-15,25.6
2016-01-18,28.55
2016-01-19,24.6
2016-01-20,26.3
2016-01-21,25.3
2016-01-22,21.05
2016-01-25,19.55
2016-01-27,23.3
2016-01-28,23.45
2016-01-29,22.25
2016-02-01,23.75
2016-02-02,22.65
2016-02-03,23.45
2016-02-04,22.75
2016-02-05,22.55
2016-02-08,24.05
2016-02-09,25.85
2016-02-10,27.8
2016-02-11,31.1
2016-02-12,27.65
2016-02-15,24.8
2016-02-16,24.8
2016-02-17,23.05
2016-02-18,23.05
2016-02-19,17.8
2016-02-22,20.15
2016-02-23,23.15
2016-02-24,26.45
2016-02-25,26.15
2016-02-26,26.05
2016-02-29,24.35
2016-03-01,22.7
2016-03-02,24.45
2016-03-03,22.45
2016-03-04,23.2
2016-03-08,24.75
2016-03-09,23.75
2016-03-10,24.15
2016-03-11,23.1
2016-03-14,23.6
2016-03-15,23.7
2016-03-16,22.45
2016-03-17,20
2016-03-18,18.35
2016-03-21,17.4
2016-03-22,15.8
2016-03-23,14.55
2016-03-28,21.45
2016-03-29,20.6
2016-03-30,22.9
2016-03-31,23.15
2016-04-01,23.45
2016-04-04,24.25
2016-04-05,23.5
2016-04-06,22.7
2016-04-07,21.5
2016-04-08,20.5
2016-04-11,19.95
2016-04-12,18.8
2016-04-13,17.15
2016-04-18,21.55
2016-04-20,21.65
2016-04-21,18.9
2016-04-22,18.25
2016-04-25,22.3
2016-04-26,23.05
2016-04-27,21.45
2016-04-28,21.7
2016-04-29,21.3
2016-05-02,22.65
2016-05-03,22.6
2016-05-04,22.05
2016-05-05,21.55
2016-05-06,21.05
2016-05-09,20.5
2016-05-10,20
2016-05-11,21.35
2016-05-12,20.25
2016-05-13,21
2016-05-16,21.9
2016-05-17,21.35
2016-05-18,21.55
2016-05-19,22.5
2016-05-20,19.2
2016-05-23,18.65
2016-05-24,17.8
2016-05-25,18.55
2016-05-26,19.15
2016-05-27,18.95
2016-05-30,20.25
2016-05-31,20.1
2016-06-01,20.2
2016-06-02,19.25
2016-06-03,19.15
2016-06-06,19.4
2016-06-07,18.15
2016-06-08,18.3
2016-06-09,18.4
2016-06-10,18.3
2016-06-13,19.75
2016-06-14,20.1
2016-06-15,19.7
2016-06-16,21.1
2016-06-17,21.45
2016-06-20,24.35
2016-06-21,25.2
2016-06-22,27.65
2016-06-23,27.15
2016-06-24,21.3
2016-06-27,23.05
2016-06-28,21.5
2016-06-29,19
2016-06-30,18.55
2016-07-01,18.55
2016-07-04,18.8
2016-07-05,18.65
2016-07-07,17.65
2016-07-08,16.6
2016-07-11,15.7
2016-07-12,15.65
2016-07-13,16.65
2016-07-14,16.65
2016-07-15,16.85
2016-07-18,18.2
2016-07-19,18
2016-07-20,18.4
2016-07-21,17.1
2016-07-22,16.2
2016-07-25,18.8
2016-07-26,20.05
2016-07-27,17.9
2016-07-28,18.6
2016-07-29,18.3
2016-08-01,20.1
2016-08-02,19.95
2016-08-03,20.15
2016-08-04,18.35
2016-08-05,17.4
2016-08-08,17.85
2016-08-09,17.1
2016-08-10,17.2
2016-08-11,15.85
2016-08-12,14.6
2016-08-16,16.2
2016-08-17,15.75
2016-08-18,15.35
2016-08-19,14.55
2016-08-22,18
2016-08-23,16.85
2016-08-24,14.75
2016-08-25,14.75
2016-08-26,15.4
2016-08-29,15.4
2016-08-30,14.95
2016-08-31,14.35
2016-09-01,14.95
2016-09-02,14.65
2016-09-06,15.65
2016-09-07,15.95
2016-09-08,15.25
2016-09-09,14.8
2016-09-12,18.1
2016-09-14,17.25
2016-09-15,17.4
2016-09-16,16.5
2016-09-19,19.05
2016-09-20,19.3
2016-09-21,19.9
2016-09-22,14.6
2016-09-23,13.95
2016-09-26,17.8
2016-09-27,17.25
2016-09-28,17.5
2016-09-29,20.8
2016-09-30,20.9
2016-10-03,19.95
2016-10-04,17.7
2016-10-05,17.45
2016-10-06,16.95
2016-10-07,16.95
2016-10-10,16.7
2016-10-13,18.1
2016-10-14,17.4
2016-10-17,18.7
2016-10-18,16.5
2016-10-19,17.15
2016-10-20,15.75
2016-10-21,15.1
2016-10-24,18.55
2016-10-25,18.6
2016-10-26,17
2016-10-27,17.5
2016-10-28,17.45
2016-11-01,20.1
2016-11-02,20.7
2016-11-03,20.4
2016-11-04,21.65
2016-11-07,21.1
2016-11-08,22.05
2016-11-09,20.35
2016-11-10,19.15
2016-11-11,21.85
2016-11-15,28.45
2016-11-16,27.1
2016-11-17,21.6
2016-11-18,21.75
2016-11-21,28.55
2016-11-22,27.65
2016-11-23,20.75
2016-11-24,18.15
2016-11-25,20.4
2016-11-28,22.2
2016-11-29,22.5
2016-11-30,21.15
2016-12-01,22.25
2016-12-02,23
2016-12-05,22.8
2016-12-06,22.15
2016-12-07,20.9
2016-12-08,18.9
2016-12-09,17.85
2016-12-12,20.2
2016-12-13,19.35
2016-12-14,21.2
2016-12-15,18
2016-12-16,16.8
2016-12-19,16
2016-12-20,14.8
2016-12-21,14.55
2016-12-22,15.05
2016-12-23,13.35
2016-12-26,16.35
2016-12-27,15.75
2016-12-28,18.1
2016-12-29,17.35
2016-12-30,18.15
2017-01-02,19.65
2017-01-03,19.2
2017-01-04,19.4
2017-01-05,17.95
2017-01-06,17
2017-01-09,17.7
2017-01-10,16.4
2017-01-11,15.65
2017-01-12,14.85
2017-01-13,14.45
2017-01-16,15.95
2017-01-17,16.3
2017-01-18,14.55
2017-01-19,14.5
2017-01-20,15.45
2017-01-23,16.8
2017-01-24,14.8
2017-01-25,17.9
2017-01-27,19.5
2017-01-30,21.05
2017-01-31,20.6
2017-02-01,17.6
2017-02-02,16.35
2017-02-03,16.1
2017-02-06,16.55
2017-02-07,16.7
2017-02-08,15.65
2017-02-09,15.1
2017-02-10,14.7
2017-02-13,8.95
2017-02-14,14.65
2017-02-15,15.15
2017-02-16,14.1
2017-02-17,14.05
2017-02-20,15.65
2017-02-21,15.15
2017-02-22,15.7
2017-02-23,15.2
2017-02-27,16.35
2017-02-28,16.3
2017-03-01,16
2017-03-02,16.2
2017-03-03,16.3
2017-03-06,17.05
2017-03-07,17.3
2017-03-08,18.15
2017-03-09,18.1
2017-03-10,17.8
2017-03-14,15
2017-03-15,14.5
2017-03-16,13.65
2017-03-17,13.2
2017-03-20,13.8
2017-03-21,13.45
2017-03-22,13.9
2017-03-23,12.2
2017-03-24,12.45
2017-03-27,15.1
2017-03-28,14.55
2017-03-29,13.75
2017-03-30,14.25
2017-03-31,14.9
2017-04-03,14.75
2017-04-05,14.1
2017-04-06,13.35
2017-04-07,13.9
2017-04-10,13.5
2017-04-11,13.55
2017-04-12,14.15
2017-04-13,13.15
2017-04-17,14.6
2017-04-18,15.4
2017-04-19,14.7
2017-04-20,13.55
2017-04-21,13.05
2017-04-24,14.6
2017-04-25,14.35
2017-04-26,13.25
2017-04-27,12.95
2017-04-28,12.5
2017-05-02,14
2017-05-03,13.8
2017-05-04,13.7
2017-05-05,13.8
2017-05-08,14.1
2017-05-09,14.15
2017-05-10,13.25
2017-05-11,12.9
2017-05-12,12.65
2017-05-15,12.2
2017-05-16,11.8
2017-05-17,11.85
2017-05-18,12.95
2017-05-19,11.05
2017-05-22,13.7
2017-05-23,17.1
2017-05-24,13.6
2017-05-25,12.25
2017-05-26,12.5
2017-05-29,13.4
2017-05-30,13.3
2017-05-31,12.75
2017-06-01,12.75
2017-06-02,12.35
2017-06-05,12.35
2017-06-06,12.45
2017-06-07,11.75
2017-06-08,11.65
2017-06-09,11.35
2017-06-12,12.4
2017-06-13,12.5
2017-06-14,12.25
2017-06-15,11.6
2017-06-16,10.5
2017-06-19,10.85
2017-06-20,10.6
2017-06-21,10.05
2017-06-22,9.65
2017-06-23,9.85
2017-06-27,16
2017-06-28,14.3
2017-06-29,13.85
2017-06-30,13.65
2017-07-03,13.25
2017-07-04,13.45
2017-07-05,12.45
2017-07-06,12.25
2017-07-07,12.3
2017-07-10,12.35
2017-07-11,12.4
2017-07-12,12.5
2017-07-13,11.95
2017-07-14,11.65
2017-07-17,12.6
2017-07-18,12.7
2017-07-19,11.9
2017-07-20,11.45
2017-07-21,10.35
2017-07-24,12.8
2017-07-25,13.15
2017-07-26,11.9
2017-07-27,12.35
2017-07-28,12.55
2017-07-31,13.1
2017-08-01,12.95
2017-08-02,12.55
2017-08-03,12.4
2017-08-04,12
2017-08-07,11.9
2017-08-08,13
2017-08-09,13.8
2017-08-10,13.45
2017-08-11,15.25
2017-08-14,14.85
2017-08-16,14.5
2017-08-17,14.75
2017-08-18,15.25
2017-08-21,16.05
2017-08-22,15.05
2017-08-23,13.6
2017-08-24,12.15
2017-08-28,15.75
2017-08-29,17.5
2017-08-30,13.55
2017-08-31,13.4
2017-09-01,12.5
2017-09-04,14.35
2017-09-05,13.65
2017-09-06,13.5
2017-09-07,12.9
2017-09-08,12.65
2017-09-11,12
2017-09-12,11.7
2017-09-13,11.5
2017-09-14,11.2
2017-09-15,11
2017-09-18,12.05
2017-09-19,12.05
2017-09-20,12.05
2017-09-21,11.3
2017-09-22,14
2017-09-25,15.5
2017-09-26,14.75
2017-09-27,14.8
2017-09-28,14.25
2017-09-29,13.5
2017-10-03,13.7
2017-10-04,12.8
2017-10-05,12.5
2017-10-06,11.6
2017-10-09,11.85
2017-10-10,11.4
2017-10-11,13.7
2017-10-12,11.1
2017-10-13,11.05
2017-10-16,11.75
2017-10-17,11.75
2017-10-18,11.95
2017-10-19,13.95
2017-10-23,18.1
2017-10-24,18.55
2017-10-25,14.55
2017-10-26,13.8
2017-10-27,13.75
2017-10-30,14.4
2017-10-31,14.2
2017-11-01,14.3
2017-11-02,13.3
2017-11-03,12.8
2017-11-06,13.95
2017-11-07,15.25
2017-11-08,14.55
2017-11-09,13.75
2017-11-10,13.2
2017-11-13,14.6
2017-11-14,14.75
2017-11-15,14.55
2017-11-16,13.45
2017-11-17,13.65
2017-11-20,13.95
2017-11-21,12.75
2017-11-22,12.15
2017-11-23,11.75
2017-11-24,11.4
2017-11-27,12.75
2017-11-28,13.3
2017-11-29,14.7
2017-11-30,14.95
2017-12-01,15.05
2017-12-04,15.8
2017-12-05,15.6
2017-12-06,15.85
2017-12-07,15.05
2017-12-08,14.05
2017-12-11,14.6
2017-12-12,16.8
2017-12-13,18.85
2017-12-14,19.75
2017-12-15,16.55
2017-12-18,9.6
2017-12-19,12.7
2017-12-20,12.1
2017-12-21,11.4
2017-12-22,10.1
2017-12-26,12.7
2017-12-27,12.3
2017-12-28,11.9
2017-12-29,12.1
2018-01-01,13.45
2018-01-02,13.65
2018-01-03,13
2018-01-04,12.55
2018-01-05,11.75
2018-01-08,11.95
2018-01-09,11.7
2018-01-10,11.7
2018-01-11,10.85
2018-01-12,10.55
2018-01-15,11.6
2018-01-16,12.1
2018-01-17,11.15
2018-01-18,11.2
2018-01-19,12.15
2018-01-22,18.05
2018-01-23,18.45
2018-01-24,17.75
2018-01-25,17.3
2018-01-29,18.4
2018-01-30,17.25
2018-01-31,16.75
2018-02-01,14.85
2018-02-02,17.8
2018-02-05,19.95
2018-02-06,26.2
2018-02-07,24.05
2018-02-08,21.05
2018-02-09,24.45
2018-02-12,22.35
2018-02-14,20.75
2018-02-15,18.75
2018-02-16,18.25
2018-02-19,19.55
2018-02-20,20.25
2018-02-23,14.8
2018-02-26,14.95
2018-02-27,15.9
2018-02-28,16.4
2018-03-01,16.9
2018-03-05,18.85
2018-03-06,20.2
2018-03-07,19.25
2018-03-08,18.25
2018-03-09,18.7
2018-03-12,18.8
2018-03-13,18.9
2018-03-14,18.7
2018-03-15,18.5
2018-03-16,20.6
2018-03-19,23.85
2018-03-20,22.55
2018-03-21,20.15
2018-03-22,16.8
2018-03-23,17.8
2018-03-26,21.8
2018-03-27,19.15
2018-03-28,17.55
2018-04-02,19.3
2018-04-03,18.3
2018-04-04,19.75
2018-04-05,16.3
2018-04-06,16.85
2018-04-09,17
2018-04-10,16.1
2018-04-11,16.5
2018-04-12,15.8
2018-04-13,15.05
2018-04-16,15.55
2018-04-17,15.25
2018-04-18,15.4
2018-04-19,14.05
2018-04-20,14.4
2018-04-23,16.6
2018-04-24,15.6
2018-04-25,15.7
2018-04-26,14.05
2018-04-27,13.65
2018-04-30,13.75
2018-05-02,14.65
2018-05-03,14.3
2018-05-04,14.4
2018-05-07,15.5
2018-05-08,16.25
2018-05-09,16.4
2018-05-10,16.05
2018-05-11,15.2
2018-05-14,16.85
2018-05-15,15.15
2018-05-16,14.85
2018-05-17,14.1
2018-05-18,14
2018-05-21,14.8
2018-05-22,13.4
2018-05-23,12.9
2018-05-24,11.4
2018-05-25,11.05
2018-05-28,13.3
2018-05-29,15.9
2018-05-30,14.05
2018-05-31,14.9
2018-06-01,15.25
2018-06-04,16.45
2018-06-05,15.55
2018-06-06,14.75
2018-06-07,14
2018-06-08,14.1
2018-06-11,14.55
2018-06-12,14.5
2018-06-13,14.15
2018-06-14,13.65
2018-06-15,13.5
2018-06-18,14.5
2018-06-19,14.55
2018-06-20,13.05
2018-06-21,12.45
2018-06-22,11.65
2018-06-25,15.05
2018-06-26,15.15
2018-06-27,14.4
2018-06-28,14.35
2018-06-29,14.15
2018-07-02,14.65
2018-07-03,14.9
2018-07-04,14.1
2018-07-05,13.25
2018-07-06,13.15
2018-07-09,12.8
2018-07-10,12.4
2018-07-11,12.45
2018-07-12,11.8
2018-07-13,11.95
2018-07-16,12.45
2018-07-17,12.7
2018-07-18,13.15
2018-07-19,12.75
2018-07-20,13.35
2018-07-23,14.9
2018-07-24,14.55
2018-07-25,13.5
2018-07-26,12.85
2018-07-27,12.8
2018-07-30,13.1
2018-07-31,13.05
2018-08-01,13.3
2018-08-02,12.8
2018-08-03,12.45
2018-08-06,12.3
2018-08-07,12.3
2018-08-08,12.15
2018-08-09,11.6
2018-08-10,11.7
2018-08-13,13.5
2018-08-14,12.4
2018-08-16,13.05
2018-08-17,12.05
2018-08-20,12.3
2018-08-21,11.95
2018-08-23,11.85
2018-08-24,12.5
2018-08-27,12
2018-08-28,13.65
2018-08-29,13.3
2018-08-31,13
2018-09-03,14
2018-09-04,14.55
2018-09-05,13.65
2018-09-06,13.3
2018-09-07,13.4
2018-09-10,15.1
2018-09-11,16.1
2018-09-12,14.85
2018-09-14,13.45
2018-09-17,15.25
2018-09-18,15.15
2018-09-19,12.8
