Ticker,Stock,Sector,LTP,1D return,Return attribution,Index weight,Free Float Marketcap
RELIANCE,Reliance Industries Ltd,Energy,2430.35,-0.1522414467052071,-0.01605672941606958,10.546884415228298,827920.68619832
HDFCBANK,HDFC Bank Ltd,Financials,1640.5,-0.27430661383724475,-0.02516772119967079,9.175032584013318,720231.58439855
ICICIBANK,ICICI Bank Ltd,Financials,943.8,-0.28607755880483154,-0.02349786832037851,8.213810415101198,644776.53185946
HDFC,Housing Development Finance Corporation Ltd,Financials,2703.1,-0.47722984721245976,-0.030040669234816228,6.294801008421065,494136.06570382
INFY,Infosys Ltd,Information Technology,1270.25,1.9090730171226138,0.10823797222996837,5.669661205159477,445063.16848510003
ITC,ITC Ltd,Consumer Staples,420.1,0.09521542489883361,0.0044666398839475294,4.691088538115893,368246.11786645
TCS,Tata Consultancy Services Ltd,Information Technology,3214.55,0.4572957334619153,0.018967429013744604,4.1477380228661715,325593.60422154504
AXISBANK,Axis Bank Ltd,Financials,914.6,-0.010933741526350318,-0.0003788641772435259,3.4650917650692876,272006.50343092
KOTAKBANK,Kotak Mahindra Bank Ltd,Financials,1933.9,0.3361083820259579,0.01158383169811801,3.446457249383142,270543.71115915
LT,Larsen & Toubro Ltd,Industrials,2180,-0.37614678899082565,-0.012346096116289203,3.2822548211598126,257653.97219
HINDUNILVR,Hindustan Unilever Ltd,Consumer Staples,2608.55,-0.7283740008817158,-0.02153292176772594,2.956300161957974,232066.83247258002
SBIN,State Bank of India,Financials,575.4,0.20855057351407716,0.005702838244076601,2.7345109380347306,214656.5832243
BHARTIARTL,Bharti Airtel Ltd,Communication Services,797.95,-0.17544958957328152,-0.0043465622383974285,2.4773852415208775,194472.45351206002
BAJFINANCE,Bajaj Finance Ltd,Financials,6773,-0.2421379004872287,-0.005054860992758711,2.0875959453630943,163874.35374700002
ASIANPAINT,Asian Paints Ltd,Materials,3078.85,-0.9808857203176511,-0.015381098815722593,1.5680826519466062,123093.04000154
MARUTI,Maruti Suzuki India Ltd,Consumer Discretionary,9080,0.2940528634361233,0.004467564857377384,1.519306700561298,119264.172864
HCLTECH,HCL Technologies Ltd,Information Technology,1095.4,1.415008216176739,0.020722331871463284,1.4644672472258635,114959.32642322
M&M,Mahindra and Mahindra Ltd,Consumer Discretionary,1250.4,0.3918746001279591,0.005675570727230042,1.4483129872098865,113691.23193096001
SUNPHARMA,Sun Pharmaceutical Industries Ltd,Health Care,925.1,-0.49183872013836333,-0.006302224741188494,1.2813600237524123,100585.57848614
TITAN,Titan Company Ltd,Consumer Discretionary,2705.55,-0.6024653028034965,-0.007632234327021696,1.266833839476905,99445.28643592501
TATAMOTORS,Tata Motors Ltd,Consumer Discretionary,518.3,1.9004437584410574,0.021615990230165135,1.1374180442938668,89286.26603382999
ULTRACEMCO,UltraTech Cement Ltd,Materials,7640,0.46924083769633507,0.0051018504592724515,1.0872562763972533,85348.61358
NTPC,NTPC Ltd,Utilities,173.65,-0.8350129570976101,-0.008755440807447027,1.0485395146297767,82309.383537465
TATASTEEL,Tata Steel Ltd,Materials,104.2,-0.9596928982725527,-0.010021024122900679,1.044190713606251,81968.00667338
POWERGRID,Power Grid Corporation of India Ltd,Utilities,233.2,-1.0506003430531734,-0.010590302271973636,1.0080238733976536,79128.94311828
NESTLEIND,Nestle India Ltd,Consumer Staples,21512.5,-0.7767576990122022,-0.007617251156863047,0.9806470108439037,76979.88469125
BAJAJFINSV,Bajaj Finserv Ltd,Financials,1406.75,-0.6184467744801848,-0.005976227439668672,0.9663285000866557,75855.89482042499
INDUSINDBK,Indusind Bank Ltd,Financials,1230,-0.7235772357723578,-0.006577859410331765,0.9090749522143899,71361.544188
TECHM,Tech Mahindra Ltd,Information Technology,1060.95,1.154625571421839,0.009650675662976225,0.8358272934395613,65611.670620815
ONGC,Oil and Natural Gas Corporation Ltd,Energy,165.45,-0.5439709882139621,-0.004442490311298738,0.8166778022270844,64108.45324582499
ADANIPORTS,Adani Ports and Special Economic Zone Ltd,Industrials,665.45,0.0751371252535878,0.000555962451589034,0.7399304268198453,58083.855155100006
HINDALCO,Hindalco Industries Ltd,Materials,403.45,-0.7559796753005329,-0.005585190751893724,0.7388017078201715,57995.251756035
WIPRO,Wipro Ltd,Information Technology,385.75,0.8165910563836682,0.005889791478694496,0.7212657342560005,56618.6940263
JSWSTEEL,JSW Steel Ltd,Materials,683.9,-1.191694692206463,-0.008536975225215161,0.7163726817821655,56234.593925999994
GRASIM,Grasim Industries Ltd,Materials,1690,-0.9289940828402365,-0.0065970203323157915,0.7101251185741203,55744.165984
ADANIENT,Adani Enterprises Ltd,Industrials,1891.35,0.07137758743754462,0.0005004284739779795,0.7011002920431492,55035.725436044995
HDFCLIFE,HDFC Life Insurance Company Ltd,Financials,558.95,-0.4651578853206905,-0.003227449279443468,0.6938395287480487,54465.76222293501
BRITANNIA,Britannia Industries Ltd,Consumer Staples,4500.7,-1.4142244539738262,-0.009575389025591468,0.6770770367239516,53149.92207976
DRREDDY,Dr Reddy's Laboratories Ltd,Health Care,4386.7,-0.8297809287163471,-0.00544803600460771,0.6565631742146331,51539.60281801
BAJAJ-AUTO,Bajaj Auto Ltd,Consumer Discretionary,4485,-0.750278706800446,-0.004866873046732024,0.6486753525882059,50920.416105000004
COALINDIA,Coal India Ltd,Materials,240.1,0.20824656393169513,0.0013292998172281724,0.6383297722329684,50108.2976016
SBILIFE,SBI Life Insurance Company Ltd,Financials,1143.2,-0.831000699790063,-0.005087424614715187,0.6122046125834107,48057.49669656
CIPLA,Cipla Ltd,Health Care,915.8,0.14195239135182355,0.0008618140499849807,0.6071148515201886,47657.95515366
TATACONSUM,Tata Consumer Products Ltd,Consumer Staples,762.55,-1.8031604484951806,-0.010603449823402923,0.5880480482062472,46161.22870234
EICHERMOT,Eicher Motors Ltd,Industrials,3559.8,-0.4592954660374179,-0.0026805048133118647,0.5836122956836437,45813.02622588
APOLLOHOSP,Apollo Hospitals Enterprise Ltd,Health Care,4445,0.06749156355455568,0.00038648967434415203,0.5726488674865853,44952.407237499996
DIVISLAB,Divi's Laboratories Ltd,Health Care,3122.5,-0.9927942353883107,-0.004991628414448129,0.5027857975520736,39468.220768499996
BPCL,Bharat Petroleum Corporation Ltd,Energy,360,-0.19444444444444445,-0.0008741365297329832,0.44955592957696283,35289.725291999996
HEROMOTOCO,Hero MotoCorp Ltd,Consumer Discretionary,2693.95,-1.5293528090721804,-0.006789957289050443,0.4439758601659573,34851.694996615
UPL,UPL Ltd,Materials,663.85,-1.4310461700685395,-0.006110755596626749,0.427013168717965,33520.139383555004